participant,study_status,scene_familiarity,recall_status,blink_cnt,peak_blink_duration,avg_blink_duration,saccade_count,avg_saccade_duration,avg_saccade_peak_vel,avg_saccade_amplitude
15,0.0,1.0,0.5,0,0,0.0,2,32.5,30.132360297413676,172.24634792813657
25,0.0,1.0,0.5,0,0,0.0,2,37.5,19.399320168044383,121.88499928460081
3,0.0,1.0,0.5,1,1,1.0,3,15.333333333333334,23.83185419797623,153.94837253149907
4,1.0,1.0,1.0,0,0,0.0,2,51.0,23.498972742635555,220.50084825506033
24,1.0,1.0,1.0,0,0,0.0,4,21.5,28.613749832950123,175.5600748323257
4,0.0,1.0,0.5,0,0,0.0,3,51.0,31.107209393185922,200.49854487799203
17,1.0,1.0,0.5,0,0,0.0,4,17.25,31.21762738396088,157.4104567255427
19,1.0,1.0,1.0,0,0,0.0,2,20.5,20.540655091384163,118.20136365530902
6,1.0,1.0,0.5,0,0,0.0,2,9.0,31.377747291942057,105.6120070872021
26,1.0,1.0,1.0,0,0,0.0,4,29.75,21.157869381507016,131.58060205944696
18,1.0,1.0,0.5,0,0,0.0,5,18.0,22.63212868809314,142.9064932653197
23,1.0,1.0,1.0,0,0,0.0,5,30.0,27.803323848012763,209.3010245141799
16,1.0,1.0,0.5,0,0,0.0,2,36.5,27.528710483152576,116.23898461752238
22,1.0,1.0,1.0,1,32,32.0,1,10.0,0.4415571536030067,3.974014382426778
26,1.0,1.0,1.0,0,0,0.0,1,138.0,30.120913360590077,223.20131871911784
5,1.0,1.0,0.5,1,67,67.0,1,16.0,9.799335004948631,21.575198193681445
10,1.0,1.0,1.0,1,28,28.0,4,17.25,20.98673067718796,98.98046333723019
13,1.0,1.0,1.0,1,10,10.0,3,26.333333333333332,21.53713467571389,137.99236854053868
22,1.0,1.0,1.0,1,30,30.0,2,8.5,13.875180958230814,75.71823649809988
24,0.0,1.0,0.5,1,26,26.0,1,40.0,9.476274083623874,100.34087486680903
16,1.0,1.0,1.0,0,0,0.0,4,12.5,24.66040907504592,106.20011725869797
2,0.0,1.0,0.5,1,21,21.0,2,10.5,12.725346512580296,68.08617810984632
23,1.0,1.0,1.0,1,47,47.0,5,24.8,13.32797183095173,154.01273238321227
9,0.0,1.0,0.5,1,17,17.0,3,11.0,14.432214104226347,95.03933455175815
6,1.0,1.0,1.0,1,19,19.0,3,29.666666666666668,28.771307664783407,198.6713378784997
19,1.0,1.0,1.0,1,67,67.0,3,18.666666666666668,8.423361659827863,47.3872541246723
23,0.0,1.0,0.5,0,0,0.0,4,39.0,26.33578732556944,170.07943046985713
1,1.0,1.0,0.5,1,14,14.0,4,26.0,15.680630891907827,108.70264497146161
23,0.0,1.0,0.5,0,0,0.0,3,11.0,16.88760512220879,94.11149959920915
17,1.0,1.0,1.0,0,0,0.0,7,17.142857142857142,20.333390879897824,94.15346564669468
21,1.0,1.0,1.0,1,15,15.0,3,20.666666666666668,12.950268783181386,123.64429524117465
17,1.0,1.0,1.0,0,0,0.0,1,10.0,33.36649652471796,178.14630121160664
16,1.0,1.0,1.0,1,25,25.0,1,102.0,42.49069956257089,209.21429709062863
14,1.0,1.0,1.0,1,26,26.0,2,11.5,18.90554721557717,81.21326461130224
24,0.0,1.0,0.5,0,0,0.0,3,7.666666666666667,28.025424061475558,136.10413048994758
19,1.0,1.0,1.0,1,18,18.0,4,33.25,26.670858472360013,207.05465592976216
25,1.0,1.0,1.0,1,43,43.0,4,9.5,2.6969448077304494,17.35252570751911
19,1.0,1.0,1.0,0,0,0.0,2,17.0,23.47094708713091,136.47343800514378
22,1.0,1.0,0.0,1,26,26.0,2,11.5,11.839200233521705,64.93752488877799
21,1.0,1.0,0.5,1,27,27.0,2,63.0,27.933330940246364,349.1534058444898
5,1.0,1.0,1.0,1,20,20.0,4,13.25,20.01767204717303,78.57470061131443
19,1.0,1.0,1.0,0,0,0.0,4,22.5,22.06422461714008,146.1223000203081
22,1.0,1.0,1.0,1,25,25.0,3,35.666666666666664,24.06617593495787,202.92384782267064
5,1.0,1.0,0.5,0,0,0.0,3,11.666666666666666,22.798460147541377,120.21031199008831
19,1.0,1.0,1.0,0,0,0.0,1,34.0,18.025581366320004,65.68849094591754
24,1.0,1.0,1.0,0,0,0.0,2,14.5,13.267698986773276,35.80943628011425
12,0.0,1.0,0.5,0,0,0.0,2,23.5,20.79255684862597,131.9970446020551
4,0.0,1.0,0.5,0,0,0.0,2,62.5,26.107808046055233,255.22551781221932
9,1.0,1.0,1.0,1,20,20.0,2,12.5,15.529365075110368,64.52499552683534
6,1.0,1.0,0.5,1,25,25.0,2,21.5,25.55153874685915,140.35101517969673
22,0.0,1.0,0.0,1,21,21.0,3,44.0,8.878896681867008,55.09482740825962
9,1.0,1.0,0.5,2,21,14.5,4,17.25,14.246359137325529,112.15359342567167
6,0.0,1.0,0.0,2,17,11.0,5,28.6,27.312766503122607,177.4101370446809
5,0.0,1.0,0.5,1,20,20.0,3,17.0,49.985405959755674,224.01175780728954
14,0.0,1.0,0.0,2,43,26.0,5,13.4,17.448972891621345,93.38323443361934
19,0.0,1.0,0.5,1,15,15.0,5,26.8,21.739328767690026,174.763913823652
2,0.0,1.0,0.0,1,90,90.0,5,26.6,13.714710616928375,162.25061443738548
24,0.0,1.0,0.5,0,0,0.0,2,20.5,16.996724338898836,64.98976409996152
6,1.0,1.0,0.0,2,22,21.5,2,14.5,3.469805505708319,46.56739051266828
