participant,study_status,scene_familiarity,recall_status,microsaccade_count,avg_microsaccade_duration,avg_microsaccade_vel,avg_microsaccade_amp
25,1.0,1.0,1.0,0,0.0,0.0,0.0
7,1.0,1.0,1.0,0,0.0,0.0,0.0
11,1.0,1.0,1.0,0,0.0,0.0,0.0
8,1.0,1.0,1.0,1,8.0,3.536575307416771,21.29096093977362
21,1.0,1.0,0.0,0,0.0,0.0,0.0
26,1.0,1.0,1.0,0,0.0,0.0,0.0
4,0.0,1.0,0.5,1,8.0,3.9708907946648218,27.442725823731628
19,1.0,1.0,1.0,0,0.0,0.0,0.0
24,1.0,1.0,0.5,0,0.0,0.0,0.0
4,0.0,1.0,0.5,0,0.0,0.0,0.0
3,0.0,1.0,0.5,0,0.0,0.0,0.0
23,1.0,1.0,1.0,0,0.0,0.0,0.0
23,1.0,1.0,1.0,0,0.0,0.0,0.0
5,1.0,1.0,0.5,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
5,1.0,1.0,1.0,0,0.0,0.0,0.0
7,1.0,1.0,1.0,0,0.0,0.0,0.0
17,1.0,1.0,1.0,0,0.0,0.0,0.0
15,1.0,1.0,0.5,0,0.0,0.0,0.0
4,1.0,1.0,0.5,0,0.0,0.0,0.0
25,1.0,1.0,1.0,1,8.5,5.961691976342968,35.72187808372929
3,0.0,1.0,0.5,0,0.0,0.0,0.0
1,1.0,1.0,1.0,0,0.0,0.0,0.0
3,0.0,1.0,0.5,0,0.0,0.0,0.0
8,1.0,1.0,1.0,0,0.0,0.0,0.0
5,1.0,1.0,0.5,0,0.0,0.0,0.0
7,0.0,1.0,0.5,0,0.0,0.0,0.0
18,0.0,1.0,0.5,0,0.0,0.0,0.0
6,0.0,1.0,0.0,1,7.0,1.0441066915002328,2.556603713987354
24,0.0,1.0,0.5,0,0.0,0.0,0.0
9,0.0,1.0,0.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,0,0.0,0.0,0.0
1,1.0,1.0,1.0,0,0.0,0.0,0.0
7,1.0,1.0,1.0,0,0.0,0.0,0.0
8,1.0,1.0,0.5,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
4,0.0,1.0,0.5,0,0.0,0.0,0.0
9,0.0,1.0,0.5,0,0.0,0.0,0.0
22,1.0,1.0,0.5,0,0.0,0.0,0.0
18,1.0,1.0,1.0,0,0.0,0.0,0.0
8,1.0,1.0,0.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
1,1.0,1.0,1.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,0,0.0,0.0,0.0
21,1.0,1.0,0.5,0,0.0,0.0,0.0
12,0.0,1.0,0.5,0,0.0,0.0,0.0
22,0.0,1.0,0.5,0,0.0,0.0,0.0
19,1.0,1.0,1.0,0,0.0,0.0,0.0
15,0.0,1.0,0.5,0,0.0,0.0,0.0
9,0.0,1.0,0.0,0,0.0,0.0,0.0
7,0.0,1.0,0.5,0,0.0,0.0,0.0
23,1.0,1.0,1.0,0,0.0,0.0,0.0
16,1.0,1.0,0.0,0,0.0,0.0,0.0
23,0.0,1.0,0.0,1,10.0,1.8925981419976305,12.587895668690603
17,1.0,1.0,1.0,0,0.0,0.0,0.0
4,1.0,1.0,0.5,0,0.0,0.0,0.0
4,0.0,1.0,0.5,0,0.0,0.0,0.0
12,1.0,1.0,1.0,0,0.0,0.0,0.0
8,1.0,1.0,1.0,0,0.0,0.0,0.0
3,0.0,1.0,0.5,0,0.0,0.0,0.0
6,0.0,1.0,0.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,0,0.0,0.0,0.0
24,1.0,1.0,0.5,0,0.0,0.0,0.0
3,1.0,1.0,1.0,0,0.0,0.0,0.0
13,1.0,1.0,1.0,0,0.0,0.0,0.0
18,1.0,1.0,1.0,0,0.0,0.0,0.0
21,0.0,1.0,0.5,0,0.0,0.0,0.0
1,1.0,1.0,1.0,1,10.5,3.7347768238756673,11.203122912539559
4,1.0,1.0,1.0,0,0.0,0.0,0.0
6,0.0,1.0,0.5,0,0.0,0.0,0.0
1,1.0,1.0,1.0,0,0.0,0.0,0.0
13,1.0,1.0,1.0,0,0.0,0.0,0.0
16,1.0,1.0,1.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,1,7.0,3.9903551004708575,16.389722061936858
14,0.0,1.0,0.5,0,0.0,0.0,0.0
21,1.0,1.0,1.0,0,0.0,0.0,0.0
18,1.0,1.0,0.0,0,0.0,0.0,0.0
2,0.0,1.0,0.5,0,0.0,0.0,0.0
3,0.0,1.0,0.5,0,0.0,0.0,0.0
7,1.0,1.0,1.0,0,0.0,0.0,0.0
12,0.0,1.0,0.5,0,0.0,0.0,0.0
5,1.0,1.0,0.0,0,0.0,0.0,0.0
13,0.0,1.0,0.5,0,0.0,0.0,0.0
3,1.0,1.0,0.5,0,0.0,0.0,0.0
24,1.0,1.0,1.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,0,0.0,0.0,0.0
22,1.0,1.0,1.0,1,10.0,3.2540227447922807,22.856149411244665
1,1.0,1.0,1.0,0,0.0,0.0,0.0
24,1.0,1.0,0.5,0,0.0,0.0,0.0
2,1.0,1.0,1.0,0,0.0,0.0,0.0
4,1.0,1.0,1.0,0,0.0,0.0,0.0
13,1.0,1.0,1.0,0,0.0,0.0,0.0
21,1.0,1.0,0.0,0,0.0,0.0,0.0
2,1.0,1.0,0.0,0,0.0,0.0,0.0
23,1.0,1.0,0.5,0,0.0,0.0,0.0
26,1.0,1.0,1.0,0,0.0,0.0,0.0
26,1.0,1.0,1.0,0,0.0,0.0,0.0
23,0.0,1.0,0.5,0,0.0,0.0,0.0
6,0.0,1.0,0.5,0,0.0,0.0,0.0
6,1.0,1.0,1.0,0,0.0,0.0,0.0
3,1.0,1.0,1.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
23,0.0,1.0,0.5,0,0.0,0.0,0.0
3,0.0,1.0,0.5,1,8.0,2.2508438034294116,13.063780750061166
9,1.0,1.0,0.5,0,0.0,0.0,0.0
4,1.0,1.0,0.5,0,0.0,0.0,0.0
6,0.0,1.0,0.5,3,10.0,3.37380916635805,23.188605267996792
2,1.0,1.0,1.0,1,7.0,6.210803936240488,22.451709538770352
9,1.0,1.0,1.0,1,17.0,2.11278662762369,23.085875534285712
22,1.0,1.0,1.0,0,0.0,0.0,0.0
15,1.0,1.0,1.0,0,0.0,0.0,0.0
18,1.0,1.0,1.0,0,0.0,0.0,0.0
26,1.0,1.0,1.0,0,0.0,0.0,0.0
25,1.0,1.0,1.0,0,0.0,0.0,0.0
23,1.0,1.0,1.0,0,0.0,0.0,0.0
23,0.0,1.0,0.5,0,0.0,0.0,0.0
17,0.0,1.0,0.5,0,0.0,0.0,0.0
15,0.0,1.0,0.5,1,8.0,4.7875453484447785,19.97242976643968
5,1.0,1.0,0.5,0,0.0,0.0,0.0
13,1.0,1.0,1.0,0,0.0,0.0,0.0
1,1.0,1.0,1.0,0,0.0,0.0,0.0
3,1.0,1.0,1.0,2,8.75,3.165601884230222,21.40788543222333
4,0.0,1.0,0.5,0,0.0,0.0,0.0
4,0.0,1.0,0.5,0,0.0,0.0,0.0
23,0.0,1.0,0.0,0,0.0,0.0,0.0
14,0.0,1.0,0.5,0,0.0,0.0,0.0
1,1.0,1.0,1.0,0,0.0,0.0,0.0
17,0.0,1.0,0.5,0,0.0,0.0,0.0
19,1.0,1.0,1.0,1,7.5,7.468861682570644,12.509858168968869
14,1.0,1.0,0.5,0,0.0,0.0,0.0
23,0.0,1.0,0.5,0,0.0,0.0,0.0
24,1.0,1.0,1.0,0,0.0,0.0,0.0
23,0.0,1.0,0.5,0,0.0,0.0,0.0
15,1.0,1.0,0.5,0,0.0,0.0,0.0
25,1.0,1.0,1.0,0,0.0,0.0,0.0
24,1.0,1.0,0.5,0,0.0,0.0,0.0
18,1.0,1.0,0.0,0,0.0,0.0,0.0
14,0.0,1.0,0.5,0,0.0,0.0,0.0
17,1.0,1.0,1.0,1,11.0,3.983359275232333,28.312948529965716
6,1.0,1.0,0.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,0,0.0,0.0,0.0
3,1.0,1.0,1.0,0,0.0,0.0,0.0
1,1.0,1.0,1.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,0,0.0,0.0,0.0
6,1.0,1.0,1.0,0,0.0,0.0,0.0
21,1.0,1.0,1.0,0,0.0,0.0,0.0
25,0.0,1.0,0.5,0,0.0,0.0,0.0
17,1.0,1.0,0.5,0,0.0,0.0,0.0
13,0.0,1.0,0.5,0,0.0,0.0,0.0
21,0.0,1.0,0.5,0,0.0,0.0,0.0
23,0.0,1.0,0.0,0,0.0,0.0,0.0
15,1.0,1.0,1.0,0,0.0,0.0,0.0
4,1.0,1.0,1.0,0,0.0,0.0,0.0
8,0.0,1.0,0.0,0,0.0,0.0,0.0
3,1.0,1.0,0.5,0,0.0,0.0,0.0
4,1.0,1.0,0.5,0,0.0,0.0,0.0
12,1.0,1.0,1.0,0,0.0,0.0,0.0
13,1.0,1.0,1.0,0,0.0,0.0,0.0
4,1.0,1.0,0.5,0,0.0,0.0,0.0
9,1.0,1.0,1.0,0,0.0,0.0,0.0
9,0.0,1.0,0.5,0,0.0,0.0,0.0
21,0.0,1.0,0.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
22,1.0,1.0,1.0,0,0.0,0.0,0.0
9,0.0,1.0,0.5,0,0.0,0.0,0.0
25,1.0,1.0,1.0,0,0.0,0.0,0.0
22,1.0,1.0,1.0,2,8.0,3.618103121858467,22.381681968831387
23,1.0,1.0,1.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,1,7.5,2.5290857650185634,13.761649390932513
19,1.0,1.0,1.0,0,0.0,0.0,0.0
9,1.0,1.0,1.0,1,7.0,3.7229488586151325,20.302451652769765
3,1.0,1.0,1.0,1,12.5,2.545711166971716,22.20182819402166
3,1.0,1.0,1.0,1,7.0,4.359249430185418,19.2745074530836
26,0.0,1.0,0.5,0,0.0,0.0,0.0
8,1.0,1.0,0.5,0,0.0,0.0,0.0
18,1.0,1.0,1.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
1,1.0,1.0,0.0,1,8.0,3.4347507711395453,19.22549895856635
16,1.0,1.0,0.0,0,0.0,0.0,0.0
4,0.0,1.0,0.5,0,0.0,0.0,0.0
4,0.0,1.0,0.5,0,0.0,0.0,0.0
19,1.0,1.0,1.0,0,0.0,0.0,0.0
8,1.0,1.0,1.0,0,0.0,0.0,0.0
9,1.0,1.0,1.0,1,7.0,3.953412342145391,18.594694391943467
23,0.0,1.0,0.5,0,0.0,0.0,0.0
22,1.0,1.0,1.0,0,0.0,0.0,0.0
14,0.0,1.0,0.5,0,0.0,0.0,0.0
14,1.0,1.0,1.0,0,0.0,0.0,0.0
15,1.0,1.0,1.0,0,0.0,0.0,0.0
13,1.0,1.0,1.0,0,0.0,0.0,0.0
21,1.0,1.0,0.5,0,0.0,0.0,0.0
3,0.0,1.0,0.5,0,0.0,0.0,0.0
7,1.0,1.0,1.0,0,0.0,0.0,0.0
5,1.0,1.0,1.0,0,0.0,0.0,0.0
9,1.0,1.0,1.0,1,11.5,2.744395075852418,19.15598174441623
4,0.0,1.0,0.5,0,0.0,0.0,0.0
21,1.0,1.0,1.0,0,0.0,0.0,0.0
22,1.0,1.0,1.0,0,0.0,0.0,0.0
1,1.0,1.0,1.0,0,0.0,0.0,0.0
6,0.0,1.0,0.5,1,11.0,2.3785979171511324,19.616976991218927
1,0.0,1.0,0.0,0,0.0,0.0,0.0
23,1.0,1.0,1.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,0,0.0,0.0,0.0
14,0.0,1.0,0.5,1,8.0,5.070940357616362,28.74932750522379
23,1.0,1.0,0.0,0,0.0,0.0,0.0
2,1.0,1.0,1.0,0,0.0,0.0,0.0
6,1.0,1.0,1.0,0,0.0,0.0,0.0
17,1.0,1.0,0.5,3,9.333333333333334,3.657865668620341,24.025284560193665
2,0.0,1.0,0.5,0,0.0,0.0,0.0
18,1.0,1.0,1.0,0,0.0,0.0,0.0
10,1.0,1.0,0.0,0,0.0,0.0,0.0
7,0.0,1.0,0.5,0,0.0,0.0,0.0
3,0.0,1.0,0.5,1,7.0,2.5979781917401756,15.162343328317835
24,1.0,1.0,1.0,0,0.0,0.0,0.0
14,0.0,1.0,0.5,1,7.0,3.953974653299345,16.608417037557984
6,1.0,1.0,1.0,1,10.0,4.699219553533444,31.003321929429173
23,1.0,1.0,1.0,0,0.0,0.0,0.0
18,0.0,1.0,0.0,0,0.0,0.0,0.0
16,0.0,1.0,0.0,0,0.0,0.0,0.0
13,0.0,1.0,0.5,0,0.0,0.0,0.0
26,1.0,1.0,0.5,1,7.5,2.983171474856877,9.756605339687717
14,0.0,1.0,0.5,2,7.0,3.5894304843095552,19.751041041581708
17,1.0,1.0,1.0,0,0.0,0.0,0.0
25,1.0,1.0,1.0,1,9.0,4.166754604609857,30.845881901118943
4,0.0,1.0,0.5,0,0.0,0.0,0.0
25,1.0,1.0,1.0,0,0.0,0.0,0.0
5,1.0,1.0,0.5,0,0.0,0.0,0.0
23,1.0,1.0,0.0,0,0.0,0.0,0.0
22,1.0,1.0,1.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
17,1.0,1.0,1.0,1,10.0,6.718696630093484,20.134070169750725
23,0.0,1.0,0.5,0,0.0,0.0,0.0
21,1.0,1.0,1.0,0,0.0,0.0,0.0
2,0.0,1.0,0.0,0,0.0,0.0,0.0
23,1.0,1.0,1.0,0,0.0,0.0,0.0
1,0.0,1.0,0.0,0,0.0,0.0,0.0
23,0.0,1.0,0.5,0,0.0,0.0,0.0
3,0.0,1.0,0.5,0,0.0,0.0,0.0
3,1.0,1.0,1.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,1,12.0,2.543037907044271,11.371185337059796
4,0.0,1.0,0.5,0,0.0,0.0,0.0
13,1.0,1.0,1.0,0,0.0,0.0,0.0
12,1.0,1.0,1.0,0,0.0,0.0,0.0
26,1.0,1.0,1.0,0,0.0,0.0,0.0
17,1.0,1.0,1.0,0,0.0,0.0,0.0
16,1.0,1.0,1.0,0,0.0,0.0,0.0
15,1.0,1.0,0.5,0,0.0,0.0,0.0
12,1.0,1.0,1.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,0,0.0,0.0,0.0
9,1.0,1.0,0.5,1,7.0,7.681513918378348,27.431872062517904
2,1.0,1.0,0.0,0,0.0,0.0,0.0
21,1.0,1.0,0.5,0,0.0,0.0,0.0
14,1.0,1.0,1.0,0,0.0,0.0,0.0
6,1.0,1.0,1.0,0,0.0,0.0,0.0
4,1.0,1.0,1.0,0,0.0,0.0,0.0
1,1.0,1.0,1.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
8,0.0,1.0,0.0,0,0.0,0.0,0.0
25,1.0,1.0,1.0,0,0.0,0.0,0.0
26,1.0,1.0,0.5,0,0.0,0.0,0.0
9,1.0,1.0,1.0,0,0.0,0.0,0.0
14,1.0,1.0,0.5,0,0.0,0.0,0.0
4,1.0,1.0,1.0,0,0.0,0.0,0.0
25,1.0,1.0,1.0,0,0.0,0.0,0.0
21,1.0,1.0,1.0,0,0.0,0.0,0.0
4,1.0,1.0,0.5,0,0.0,0.0,0.0
10,0.0,1.0,0.5,0,0.0,0.0,0.0
23,1.0,1.0,1.0,0,0.0,0.0,0.0
3,0.0,1.0,0.5,0,0.0,0.0,0.0
3,0.0,1.0,0.5,0,0.0,0.0,0.0
19,1.0,1.0,0.0,0,0.0,0.0,0.0
25,0.0,1.0,0.5,0,0.0,0.0,0.0
13,1.0,1.0,1.0,0,0.0,0.0,0.0
18,1.0,1.0,1.0,0,0.0,0.0,0.0
2,0.0,1.0,0.0,0,0.0,0.0,0.0
14,1.0,1.0,0.5,0,0.0,0.0,0.0
8,1.0,1.0,1.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,0,0.0,0.0,0.0
3,1.0,1.0,0.5,2,7.75,3.1944411349196797,17.08753222556979
8,1.0,1.0,0.0,0,0.0,0.0,0.0
26,0.0,1.0,0.0,0,0.0,0.0,0.0
15,0.0,1.0,0.5,0,0.0,0.0,0.0
16,0.0,1.0,0.5,0,0.0,0.0,0.0
17,0.0,1.0,0.5,0,0.0,0.0,0.0
9,1.0,1.0,1.0,1,9.0,2.4947539102339444,12.945837071449947
7,1.0,1.0,0.5,0,0.0,0.0,0.0
4,1.0,1.0,1.0,0,0.0,0.0,0.0
7,0.0,1.0,0.0,0,0.0,0.0,0.0
5,1.0,1.0,1.0,0,0.0,0.0,0.0
7,0.0,1.0,0.5,0,0.0,0.0,0.0
24,1.0,1.0,1.0,0,0.0,0.0,0.0
18,0.0,1.0,0.5,0,0.0,0.0,0.0
25,1.0,1.0,0.5,1,15.5,3.5968446252624307,34.207586983963175
22,0.0,1.0,0.5,0,0.0,0.0,0.0
12,1.0,1.0,0.5,0,0.0,0.0,0.0
8,0.0,1.0,0.5,0,0.0,0.0,0.0
18,1.0,1.0,1.0,0,0.0,0.0,0.0
18,1.0,1.0,1.0,0,0.0,0.0,0.0
17,1.0,1.0,1.0,0,0.0,0.0,0.0
1,1.0,1.0,0.5,0,0.0,0.0,0.0
7,0.0,1.0,0.5,0,0.0,0.0,0.0
25,1.0,1.0,1.0,0,0.0,0.0,0.0
9,0.0,1.0,0.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,0,0.0,0.0,0.0
19,1.0,1.0,1.0,0,0.0,0.0,0.0
9,1.0,1.0,0.5,0,0.0,0.0,0.0
24,1.0,1.0,1.0,0,0.0,0.0,0.0
23,1.0,1.0,1.0,0,0.0,0.0,0.0
12,0.0,1.0,0.0,0,0.0,0.0,0.0
12,1.0,1.0,1.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,0,0.0,0.0,0.0
12,1.0,1.0,1.0,0,0.0,0.0,0.0
17,1.0,1.0,1.0,1,7.0,3.223505553917599,6.704927507248534
12,1.0,1.0,1.0,1,9.0,2.90654679671694,12.670228542755094
9,0.0,1.0,0.0,0,0.0,0.0,0.0
8,1.0,1.0,0.0,0,0.0,0.0,0.0
13,1.0,1.0,1.0,0,0.0,0.0,0.0
22,1.0,1.0,1.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,0,0.0,0.0,0.0
22,1.0,1.0,1.0,0,0.0,0.0,0.0
4,1.0,1.0,1.0,0,0.0,0.0,0.0
8,1.0,1.0,0.5,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
6,1.0,1.0,0.0,0,0.0,0.0,0.0
18,0.0,1.0,0.5,0,0.0,0.0,0.0
18,0.0,1.0,0.5,0,0.0,0.0,0.0
16,0.0,1.0,0.0,0,0.0,0.0,0.0
23,0.0,1.0,0.5,0,0.0,0.0,0.0
17,0.0,1.0,0.5,0,0.0,0.0,0.0
23,0.0,1.0,0.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,1,9.0,6.999948081411933,25.73127684870317
3,1.0,1.0,1.0,0,0.0,0.0,0.0
14,1.0,1.0,1.0,0,0.0,0.0,0.0
3,0.0,1.0,0.5,1,7.0,3.444890696861152,20.001839641776705
9,0.0,1.0,0.5,0,0.0,0.0,0.0
15,1.0,1.0,0.5,0,0.0,0.0,0.0
24,1.0,1.0,0.5,0,0.0,0.0,0.0
19,1.0,1.0,1.0,0,0.0,0.0,0.0
21,0.0,1.0,0.5,0,0.0,0.0,0.0
25,1.0,1.0,1.0,0,0.0,0.0,0.0
25,0.0,1.0,0.5,0,0.0,0.0,0.0
14,0.0,1.0,0.5,0,0.0,0.0,0.0
5,1.0,1.0,1.0,0,0.0,0.0,0.0
3,1.0,1.0,1.0,0,0.0,0.0,0.0
4,1.0,1.0,1.0,0,0.0,0.0,0.0
23,1.0,1.0,1.0,0,0.0,0.0,0.0
25,1.0,1.0,1.0,0,0.0,0.0,0.0
24,0.0,1.0,0.5,0,0.0,0.0,0.0
6,0.0,1.0,0.5,0,0.0,0.0,0.0
3,0.0,1.0,0.5,0,0.0,0.0,0.0
6,1.0,1.0,1.0,0,0.0,0.0,0.0
22,0.0,1.0,0.5,0,0.0,0.0,0.0
7,1.0,1.0,1.0,0,0.0,0.0,0.0
12,1.0,1.0,0.5,0,0.0,0.0,0.0
6,1.0,1.0,1.0,0,0.0,0.0,0.0
26,1.0,1.0,1.0,0,0.0,0.0,0.0
6,0.0,1.0,0.0,0,0.0,0.0,0.0
