participant,study_status,scene_familiarity,recall_status,fix_cnt,max_fix_cnt,avg_fix_cnt,blink_cnt,peak_blink_duration,avg_blink_duration
15,0.0,1.0,0.5,2,36,22.5,0,0,0.0
25,0.0,1.0,0.5,2,30,28.0,0,0,0.0
3,0.0,1.0,0.5,3,41,22.0,1,1,1.0
4,1.0,1.0,1.0,3,12,9.333333333333334,0,0,0.0
24,1.0,1.0,1.0,4,26,18.0,0,0,0.0
4,0.0,1.0,0.5,3,11,9.666666666666666,0,0,0.0
17,1.0,1.0,0.5,4,28,19.25,0,0,0.0
19,1.0,1.0,1.0,5,28,13.4,0,0,0.0
6,1.0,1.0,0.5,4,42,24.25,0,0,0.0
26,1.0,1.0,1.0,4,12,10.75,0,0,0.0
18,1.0,1.0,0.5,3,12,11.0,0,0,0.0
23,1.0,1.0,1.0,3,12,9.666666666666666,0,0,0.0
16,1.0,1.0,0.5,2,29,24.5,0,0,0.0
18,1.0,1.0,0.5,4,14,11.25,1,16,16.0
22,1.0,1.0,1.0,2,69,51.5,0,0,0.0
26,1.0,1.0,1.0,0,0,0.0,0,0,0.0
10,1.0,1.0,1.0,4,28,14.5,0,0,0.0
13,1.0,1.0,1.0,3,14,11.666666666666666,1,10,10.0
22,1.0,1.0,1.0,6,40,15.666666666666666,0,0,0.0
16,1.0,1.0,1.0,5,28,15.8,0,0,0.0
2,0.0,1.0,0.5,3,49,32.0,0,0,0.0
23,1.0,1.0,1.0,2,27,19.5,1,47,47.0
6,1.0,1.0,1.0,6,13,10.0,0,0,0.0
19,1.0,1.0,1.0,2,45,38.0,0,0,0.0
23,0.0,1.0,0.5,2,31,19.5,0,0,0.0
23,0.0,1.0,0.5,5,20,14.0,0,0,0.0
13,0.0,1.0,0.0,4,20,10.5,1,16,16.0
17,1.0,1.0,1.0,3,10,8.333333333333334,0,0,0.0
21,1.0,1.0,1.0,3,36,32.0,0,0,0.0
17,1.0,1.0,1.0,6,22,14.166666666666666,0,0,0.0
16,1.0,1.0,1.0,3,15,10.666666666666666,1,25,25.0
14,1.0,1.0,1.0,5,40,17.0,1,26,26.0
24,0.0,1.0,0.5,3,45,32.666666666666664,0,0,0.0
19,1.0,1.0,1.0,1,30,30.0,1,18,18.0
25,1.0,1.0,1.0,6,26,13.833333333333334,0,0,0.0
25,1.0,1.0,1.0,3,35,29.333333333333332,0,0,0.0
19,1.0,1.0,1.0,2,57,44.0,0,0,0.0
22,1.0,1.0,0.0,6,39,14.0,1,25,25.0
21,1.0,1.0,0.5,2,28,20.0,0,0,0.0
5,1.0,1.0,1.0,4,28,17.25,1,20,20.0
19,1.0,1.0,1.0,3,11,8.666666666666666,0,0,0.0
22,1.0,1.0,1.0,2,11,9.5,1,25,25.0
5,1.0,1.0,0.5,6,25,14.333333333333334,0,0,0.0
19,1.0,1.0,1.0,2,45,40.0,0,0,0.0
24,1.0,1.0,1.0,3,36,28.0,0,0,0.0
21,1.0,1.0,0.5,3,31,21.0,1,8,8.0
12,0.0,1.0,0.5,10,11,8.8,0,0,0.0
4,0.0,1.0,0.5,2,35,31.5,0,0,0.0
9,1.0,1.0,1.0,3,60,32.0,0,0,0.0
6,1.0,1.0,0.5,2,60,42.5,0,0,0.0
22,0.0,1.0,0.0,1,73,73.0,0,0,0.0
9,1.0,1.0,0.5,7,17,10.285714285714286,1,8,8.0
6,0.0,1.0,0.0,5,17,10.6,1,5,5.0
5,0.0,1.0,0.5,3,23,19.333333333333332,1,20,20.0
14,0.0,1.0,0.0,6,25,14.5,1,9,9.0
19,0.0,1.0,0.5,5,12,8.4,1,15,15.0
2,0.0,1.0,0.0,4,14,9.5,1,90,90.0
24,0.0,1.0,0.5,3,47,26.0,0,0,0.0
6,1.0,1.0,0.0,3,50,31.0,1,21,21.0
17,0.0,1.0,0.0,3,45,32.333333333333336,0,0,0.0
14,0.0,1.0,0.5,5,28,13.4,0,0,0.0
24,0.0,1.0,0.5,8,18,12.125,0,0,0.0
24,0.0,1.0,0.5,6,34,17.5,0,0,0.0
2,1.0,1.0,0.0,6,15,12.166666666666666,1,95,95.0
7,1.0,1.0,1.0,1,101,101.0,0,0,0.0
24,0.0,1.0,0.5,3,45,26.0,0,0,0.0
18,1.0,1.0,1.0,3,28,18.333333333333332,0,0,0.0
16,0.0,1.0,0.5,5,27,18.8,0,0,0.0
26,1.0,1.0,1.0,6,22,12.5,0,0,0.0
21,0.0,1.0,0.5,1,24,24.0,1,35,35.0
7,1.0,1.0,0.5,3,29,28.333333333333332,0,0,0.0
18,1.0,1.0,1.0,1,86,86.0,0,0,0.0
4,0.0,1.0,0.5,1,15,15.0,0,0,0.0
9,1.0,1.0,1.0,4,44,21.75,0,0,0.0
19,1.0,1.0,1.0,2,59,48.0,0,0,0.0
6,1.0,1.0,0.0,5,29,17.4,0,0,0.0
6,1.0,1.0,1.0,6,39,16.166666666666668,0,0,0.0
14,0.0,1.0,0.0,4,21,11.75,1,40,40.0
17,1.0,1.0,0.5,4,32,20.0,0,0,0.0
